# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;36;1mDirector Create (0.5ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Charles Munch', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Desire Dondeyne') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Desire Dondeyne') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Desire Dondeyne', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Alain Lombard') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Alain Lombard') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Alain Lombard', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
  [4;35;1mDirector Exists (0.4ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
  [4;36;1mDirector Create (1.2ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Lorin Maazel', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arthur Friedler') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Arthur Friedler') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Arthur Friedler', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Neville Marriner') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Neville Marriner') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Jean Fournet') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Jean Fournet') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Jean Fournet', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Sir George Solti') LIMIT 1[0m
  [4;35;1mDirector Exists (0.5ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Sir George Solti') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Sir George Solti', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Andre Previn') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Andre Previn') LIMIT 1[0m
  [4;36;1mDirector Create (0.5ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Andre Previn', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Malcom Sargent') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Malcom Sargent') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Malcom Sargent', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Zubin Mehta') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Odon Alonso') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Odon Alonso') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Pablo Casals') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Pablo Casals') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Pablo Casals', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leopold Stokovsky') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Leopold Stokovsky') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Leopold Stokovsky', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Karl Bohm') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Karl Bohm') LIMIT 1[0m
  [4;36;1mDirector Load (1.0ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Istvan Kertesz') LIMIT 1[0m
  [4;35;1mDirector Exists (0.4ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Istvan Kertesz') LIMIT 1[0m
  [4;36;1mDirector Create (0.6ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Istvan Kertesz', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Klauss Tennstedt') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Klauss Tennstedt') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Klauss Tennstedt', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Claudio Abbado') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Claudio Abbado') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Claudio Abbado', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bruno Walter') LIMIT 1[0m
  [4;35;1mDirector Exists (1.1ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Bruno Walter') LIMIT 1[0m
  [4;36;1mDirector Create (0.6ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Bruno Walter', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (1.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bruno Walter') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Load (2.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Claudio Abbado') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Claudio Abbado') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Peter Maag') LIMIT 1[0m
  [4;36;1mDirector Exists (0.5ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Peter Maag') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Peter Maag', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Andre Previn') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lawrence Foster') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Lawrence Foster') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Lawrence Foster', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;36;1mDirector Load (0.9ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Alberto Lysy') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Alberto Lysy') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Alberto Lysy', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Jorge Ernest Hanssen') LIMIT 1[0m
  [4;35;1mDirector Exists (0.7ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Jorge Ernest Hanssen') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Jorge Ernest Hanssen', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Peter Maag') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Strowaczewsky') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Strowaczewsky') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Strowaczewsky', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Claudio Abbado') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Charles Dutoit') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Charles Dutoit') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Charles Dutoit', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Zubin Mehta') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Zubin Mehta') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (1.1ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arthur Friedler') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leopold Stokovsky') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Mstislav Rostropovich') LIMIT 1[0m
  [4;36;1mDirector Exists (0.4ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Mstislav Rostropovich') LIMIT 1[0m
  [4;35;1mDirector Create (0.6ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Mstislav Rostropovich', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Vernon Handley') LIMIT 1[0m
  [4;35;1mDirector Exists (0.5ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Vernon Handley') LIMIT 1[0m
  [4;36;1mDirector Create (0.6ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Vernon Handley', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Gerard Schwarz') LIMIT 1[0m
  [4;36;1mDirector Exists (0.3ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Gerard Schwarz') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Gerard Schwarz', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Mstislav Rostropovich') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (1.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Load (4.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (0.8ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (2.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Istvan Kertesz') LIMIT 1[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Load (0.7ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Gerard Schwarz') LIMIT 1[0m
  [4;36;1mDirector Load (1.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Peter Maag') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leslie Jones') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Leslie Jones') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Leslie Jones', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.7ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;36;1mDirector Load (4.0ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;35;1mDirector Load (0.8ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Neumann') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Neumann') LIMIT 1[0m
  [4;36;1mDirector Create (1.7ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Neumann', '2009-04-29 02:00:20', '2009-04-29 02:00:20')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
  [4;36;1mDirector Load (0.6ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Lorin Maazel') LIMIT 1[0m
